house,Dívida,Capacidade de pagamento anual,Dívida_sum,Dívida_porcentagem,Dívida_abc_class,Capacidade de pagamento anual_sum,Capacidade de pagamento anual_porcentagem,Capacidade de pagamento anual_abc_class
House of Merreq,89125.0,47630.0,64295402.0,90.08228351129313,C,73325877.0,97.20262863518737,C
House Rhysling,42750.0,46669.0,69823399.0,97.82738778801229,C,73372546.0,97.26449423654628,C
House Sparr,66706.0,45798.0,67564599.0,94.66265351984006,C,73418344.0,97.32520521837654,C
House Longthorpe,21638.0,44988.0,70935783.0,99.38591433492503,C,73463332.0,97.38484244381388,C
House Fossoway,16036.0,44262.0,71123103.0,99.64836254774335,C,73507594.0,97.44351726537313,C
House Drinkwater,27228.0,43710.0,70718392.0,99.08133458138676,C,73551304.0,97.50146034183499,C
House Wythers,12164.0,43626.0,71192325.0,99.7453473341394,C,73594930.0,97.55929206578203,C
House Varner,74851.0,43569.0,66651639.0,93.38353372283702,C,73638499.0,97.61704822909401,C
House Coldwater,31647.0,43506.0,70482424.0,98.75072717223497,C,73682005.0,97.67472087801988,C
House Yew,62002.0,43477.0,68329709.0,95.73462529065698,C,73725482.0,97.73235508381563,C
House Woods,76250.0,43249.0,66124167.0,92.64450914611426,C,73768731.0,97.78968704707115,C
Graces,54438.0,43085.0,68908026.0,96.54488721192781,C,73811816.0,97.84680160779774,C
House Cupps,46566.0,43003.0,69554871.0,97.45116157782823,C,73854819.0,97.90380746725987,C
House Cafferen,22562.0,42823.0,70892431.0,99.32517519910344,C,73897642.0,97.96057471419024,C
House Shett of Gull Tower,26311.0,42252.0,70798184.0,99.19312866529238,C,73939894.0,98.01658502914486,C
House Hogg,34811.0,42130.0,70354577.0,98.57160472581076,C,73982024.0,98.07243361782795,C
House Sawyer,85489.0,41665.0,64994330.0,91.0615297449504,C,74023689.0,98.12766579080402,C
House Roote,9956.0,41400.0,71267624.0,99.85084641580184,C,74065089.0,98.18254667310832,C
Maesters,19644.0,39606.0,71017401.0,99.50026677051015,C,74104695.0,98.2350493838461,C
House Gaunt,44837.0,39589.0,69692159.0,97.64351151505545,C,74144284.0,98.28752955895588,C
House Erenford,95845.0,39294.0,62529666.0,87.60836584361765,C,74183578.0,98.33961867463861,C
House Trant,88229.0,39050.0,64471926.0,90.32960578504682,C,74222628.0,98.3913843377783,C
House of Reznak,30819.0,38908.0,70544184.0,98.83725718303819,C,74261536.0,98.44296176214294,C
House Farman,60314.0,38846.0,68450407.0,95.90373149603145,C,74300382.0,98.49445699774664,C
House Buckler,3211.0,37819.0,71368413.0,99.99205874188418,C,74338201.0,98.54459081629413,C
House Chester,37027.0,37781.0,70176388.0,98.32194967245883,C,74375982.0,98.59467426108492,C
House Wayn,83525.0,37243.0,65163227.0,91.29816606675469,C,74413225.0,98.64404451953081,C
House Sunderland,75571.0,36764.0,66351696.0,92.96329293542847,C,74449989.0,98.69277980351715,C
House Borrell,92379.0,36654.0,63660716.0,89.19304474126959,C,74486643.0,98.74136926873412,C
House Tyrell of Brightwater Keep,9354.0,35536.0,71286821.0,99.87774273408859,C,74522179.0,98.78847668500383,C
House Mallery,55765.0,34620.0,68798747.0,96.39177981149768,C,74556799.0,98.83436982861191,C
Summer Islands,76078.0,34604.0,66200245.0,92.75109966039352,C,74591403.0,98.88024176221718,C
Band of Nine,88209.0,34549.0,64560135.0,90.45319266527578,C,74625952.0,98.92604078643774,C
House Leek,42255.0,34224.0,69865654.0,97.88658995132981,C,74660176.0,98.97140898247596,C
House Tawney,29248.0,33571.0,70663207.0,99.00401659812614,C,74693747.0,99.01591154527398,C
House Harclay,38928.0,32240.0,70024333.0,98.1089101518519,C,74725987.0,99.05864970096215,C
House Bushy,19025.0,31955.0,71055654.0,99.55386185637893,C,74757942.0,99.10101005347506,C
Sea watch,77651.0,31674.0,65970749.0,92.42955996869507,C,74789616.0,99.14299790531338,C
House Hawick,95401.0,31267.0,62816111.0,88.00969500398891,C,74820883.0,99.1844462277049,C
House Woolfield,35195.0,31108.0,70319766.0,98.52283211884718,C,74851991.0,99.22568377569335,C
House Horpe,78977.0,30806.0,65814702.0,92.21092738132768,C,74882797.0,99.26652098487853,C
House Moreland,58281.0,30726.0,68627649.0,96.15205973720347,C,74913523.0,99.30725214404958,C
Undying Ones,88295.0,30546.0,64383697.0,90.20599088344129,C,74944069.0,99.3477446906889,C
House Vikary,3327.0,30313.0,71365202.0,99.98755990987821,C,74974382.0,99.3879283666621,C
House Wagstaff,8436.0,30037.0,71295257.0,99.88956215071967,C,75004419.0,99.42774617008659,C
House Wode,54841.0,29903.0,68853588.0,96.46861582708154,C,75034322.0,99.46738633973744,C
House Vyrwel,62933.0,29851.0,68080320.0,95.38521413676766,C,75064173.0,99.50695757687915,C
Queensguard,87290.0,29099.0,64735257.0,90.69855064053294,C,75093272.0,99.54553194388815,C
House Toland,73916.0,28606.0,66799736.0,93.59102781302362,C,75121878.0,99.58345277768517,C
House Hoare,70214.0,28432.0,67227702.0,94.19063763497005,C,75150310.0,99.62114295270149,C
House Broom,32267.0,28352.0,70386844.0,98.61681301367649,C,75178662.0,99.6587270777037,C
Pureborn,48125.0,28106.0,69460999.0,97.31964044482758,C,75206768.0,99.69598509891252,C
House Blanetree,20410.0,26681.0,70997757.0,99.47274417445739,C,75233449.0,99.7313541042449,C
House Lannister of Casterly Rock,62172.0,26277.0,68267707.0,95.64775622119744,C,75259726.0,99.76618755700602,C
brotherhood without banners,72372.0,26091.0,66945213.0,93.79485110288145,C,75285817.0,99.80077444348431,C
House Gower,11462.0,25987.0,71215891.0,99.77836492213468,C,75311804.0,99.83522346494428,C
Thirteen,21056.0,25549.0,70956839.0,99.4154152401626,C,75337353.0,99.86909186257694,C
House Cockshaw,69293.0,25353.0,67296995.0,94.28772189725288,C,75362706.0,99.90270043767504,C
House Bolton of the Dreadfort,63365.0,25214.0,67954353.0,95.20872569973966,C,75387920.0,99.9361247508736,C
House Bettley,78396.0,24940.0,65893098.0,92.32076557314971,C,75412860.0,99.96918584277384,C
House Merlyn,7495.0,23245.0,71326359.0,99.93313819340105,C,75436105.0,100.0,C
